2.
list                        | visited
321,,                       |
32,,1 32,1,                 | 321,,
32,1, 3,2,1                 | 321,, 32,,1
3,2,1 3,1,2                 | 321,, 32,,1 32,1,
3,1,2 3,21, 31,2,           | 321,, 32,,1 32,1, 3,2,1
3,21, 31,2, 31,,2 3,,21     | 321,, 32,,1 32,1, 3,2,1 3,1,2
31,2, 31,,2 3,,21 ,21,3     | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21,
31,,2 3,,21 ,21,3           | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2,
3,,21 ,21,3                 | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2
,21,3 ,3,21                 | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21
,3,21  1,2,3 ,2,31          | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3
1,2,3 ,2,31                 | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3 ,3,21
,2,31 1,,32                 | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3 ,3,21 1,2,3
1,,32 2,,31                 | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3 ,3,21 1,2,3 ,2,31
2,,31  ,,321 ,1,32          | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3 ,3,21 1,2,3 ,2,31 1,,32
,,321 ,1,32 21,,3 2,1,3     | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3 ,3,21 1,2,3 ,2,31 1,,32 2,,31
,1,32 21,,3 2,1,3           | 321,, 32,,1 32,1, 3,2,1 3,1,2 3,21, 31,2, 31,,2 3,,21 ,21,3 ,3,21 1,2,3 ,2,31 1,,32 2,,31 ,,321 (!)

list    | visited
321,,   |
32,1, 32,,1 | 321,,
32,1, 3,2,1 | 321,, 32,,1
32,1, 31,2, ,21,3 | 321,, 32,,1 3,2,1 3,21, ,21,3 1,2,3 1,,32 ,,321

4. ab. In my example, DFS finds a longer path, but visits fewer states.
5. For BFS, the selection order does not affect the result, but with DFS the order can change the resulting path.
